CITY,WEATHER,VISIBILITY,TEMP,TEMP_MIN,TEMP_MAX,PRESSURE,HUMIDITY,WIND_SPEED,WIND_DEG,FORECAST_DATETIME,SEASON
Seoul,Clouds,10000,32.4,31.69,32.4,1005,52,4.66,243,2025-08-05T06:00:00Z,Summer
Seoul,Clouds,10000,31.35,30.64,31.35,1005,53,3.96,256,2025-08-05T09:00:00Z,Summer
Seoul,Clouds,10000,28.3,28.3,28.3,1006,67,1.94,252,2025-08-05T12:00:00Z,Summer
Seoul,Clouds,10000,26.71,26.71,26.71,1006,75,1.77,221,2025-08-05T15:00:00Z,Summer
Seoul,Rain,10000,25.68,25.68,25.68,1004,85,0.95,150,2025-08-05T18:00:00Z,Summer
Seoul,Rain,8531,24.69,24.69,24.69,1004,91,0.8,133,2025-08-05T21:00:00Z,Summer
Seoul,Rain,7037,24.47,24.47,24.47,1004,96,0.94,159,2025-08-06T00:00:00Z,Summer
Seoul,Rain,3658,24.56,24.56,24.56,1003,97,1.44,212,2025-08-06T03:00:00Z,Summer
Seoul,Rain,9796,24.85,24.85,24.85,1002,96,1.16,212,2025-08-06T06:00:00Z,Summer
Seoul,Rain,10000,25.77,25.77,25.77,1002,90,1.43,216,2025-08-06T09:00:00Z,Summer
Seoul,Rain,10000,24.97,24.97,24.97,1002,94,0.71,125,2025-08-06T12:00:00Z,Summer
Seoul,Clouds,10000,24.2,24.2,24.2,1002,97,0.73,1,2025-08-06T15:00:00Z,Summer
Seoul,Clouds,10000,23.62,23.62,23.62,1001,98,0.4,330,2025-08-06T18:00:00Z,Summer
Seoul,Rain,10000,23.21,23.21,23.21,1001,98,0.5,294,2025-08-06T21:00:00Z,Summer
Seoul,Rain,10000,26.38,26.38,26.38,1002,81,1.15,253,2025-08-07T00:00:00Z,Summer
Seoul,Clouds,10000,30.87,30.87,30.87,1001,56,3.16,262,2025-08-07T03:00:00Z,Summer
Seoul,Rain,10000,31.01,31.01,31.01,1001,57,4.46,268,2025-08-07T06:00:00Z,Summer
Seoul,Rain,10000,29.01,29.01,29.01,1001,59,4.06,262,2025-08-07T09:00:00Z,Summer
Seoul,Clouds,10000,26.56,26.56,26.56,1003,74,1.55,206,2025-08-07T12:00:00Z,Summer
Seoul,Clouds,10000,25.56,25.56,25.56,1003,81,1,192,2025-08-07T15:00:00Z,Summer
Seoul,Rain,10000,24.5,24.5,24.5,1003,86,0.88,169,2025-08-07T18:00:00Z,Summer
Seoul,Rain,10000,23.56,23.56,23.56,1004,92,1.35,127,2025-08-07T21:00:00Z,Summer
Seoul,Rain,10000,26.17,26.17,26.17,1005,76,1.41,151,2025-08-08T00:00:00Z,Summer
Seoul,Clouds,10000,29.93,29.93,29.93,1005,52,2.34,235,2025-08-08T03:00:00Z,Summer
Seoul,Clouds,10000,28.65,28.65,28.65,1004,54,3.4,240,2025-08-08T06:00:00Z,Summer
Seoul,Clouds,10000,28.36,28.36,28.36,1005,53,3.13,253,2025-08-08T09:00:00Z,Summer
Seoul,Clouds,10000,25.8,25.8,25.8,1006,65,1.57,265,2025-08-08T12:00:00Z,Summer
Seoul,Clouds,10000,24.81,24.81,24.81,1006,70,0.99,223,2025-08-08T15:00:00Z,Summer
Seoul,Clouds,10000,24.52,24.52,24.52,1005,71,1.09,148,2025-08-08T18:00:00Z,Summer
Seoul,Clouds,10000,24.01,24.01,24.01,1006,74,0.97,86,2025-08-08T21:00:00Z,Summer
Seoul,Clouds,10000,26.5,26.5,26.5,1006,64,1.14,104,2025-08-09T00:00:00Z,Summer
Seoul,Clouds,10000,31.23,31.23,31.23,1005,45,0.39,258,2025-08-09T03:00:00Z,Summer
Seoul,Clouds,10000,31.1,31.1,31.1,1003,43,4.12,257,2025-08-09T06:00:00Z,Summer
Seoul,Clouds,10000,28.59,28.59,28.59,1004,55,3.4,251,2025-08-09T09:00:00Z,Summer
Seoul,Clouds,10000,25.37,25.37,25.37,1006,75,3.38,238,2025-08-09T12:00:00Z,Summer
Seoul,Rain,10000,24.04,24.04,24.04,1006,82,1.78,230,2025-08-09T15:00:00Z,Summer
Seoul,Rain,10000,23.58,23.58,23.58,1005,87,0.84,48,2025-08-09T18:00:00Z,Summer
Seoul,Clear,10000,22.71,22.71,22.71,1005,90,1.52,54,2025-08-09T21:00:00Z,Summer
Seoul,Clear,10000,26.36,26.36,26.36,1005,66,2.18,64,2025-08-10T00:00:00Z,Summer
Seoul,Clear,10000,31.04,31.04,31.04,1004,47,3.31,87,2025-08-10T03:00:00Z,Summer
"Washington, D.C.",Clouds,10000,17.88,17.88,18.48,1013,61,2.92,291,2025-08-05T06:00:00Z,Summer
"Washington, D.C.",Clouds,10000,16.85,16.48,16.85,1013,70,2.38,293,2025-08-05T09:00:00Z,Summer
"Washington, D.C.",Clouds,10000,16.18,16.18,16.18,1015,70,1.97,310,2025-08-05T12:00:00Z,Summer
"Washington, D.C.",Clouds,10000,18.62,18.62,18.62,1015,55,1.63,354,2025-08-05T15:00:00Z,Summer
"Washington, D.C.",Clouds,10000,23.56,23.56,23.56,1014,31,1.88,64,2025-08-05T18:00:00Z,Summer
"Washington, D.C.",Clouds,10000,30.52,30.52,30.52,1011,20,2.18,118,2025-08-05T21:00:00Z,Summer
"Washington, D.C.",Clouds,10000,29.81,29.81,29.81,1011,22,2.34,308,2025-08-06T00:00:00Z,Summer
"Washington, D.C.",Clouds,10000,22.97,22.97,22.97,1012,38,2.25,315,2025-08-06T03:00:00Z,Summer
"Washington, D.C.",Clouds,10000,18.8,18.8,18.8,1014,51,2.8,281,2025-08-06T06:00:00Z,Summer
"Washington, D.C.",Clouds,10000,17.66,17.66,17.66,1014,56,2.35,286,2025-08-06T09:00:00Z,Summer
"Washington, D.C.",Clouds,10000,17.82,17.82,17.82,1015,60,2.41,297,2025-08-06T12:00:00Z,Summer
"Washington, D.C.",Rain,10000,15.72,15.72,15.72,1016,90,1.19,287,2025-08-06T15:00:00Z,Summer
"Washington, D.C.",Rain,10000,16.61,16.61,16.61,1017,89,0.89,331,2025-08-06T18:00:00Z,Summer
"Washington, D.C.",Rain,10000,20.01,20.01,20.01,1016,73,0.81,333,2025-08-06T21:00:00Z,Summer
"Washington, D.C.",Rain,8125,21.11,21.11,21.11,1016,68,1.83,328,2025-08-07T00:00:00Z,Summer
"Washington, D.C.",Rain,10000,18.25,18.25,18.25,1016,78,1.47,299,2025-08-07T03:00:00Z,Summer
"Washington, D.C.",Clouds,10000,14.04,14.04,14.04,1017,85,2.31,270,2025-08-07T06:00:00Z,Summer
"Washington, D.C.",Clear,10000,12.18,12.18,12.18,1017,86,2.48,272,2025-08-07T09:00:00Z,Summer
"Washington, D.C.",Clouds,10000,11.67,11.67,11.67,1017,84,2.38,278,2025-08-07T12:00:00Z,Summer
"Washington, D.C.",Clouds,10000,16.56,16.56,16.56,1017,60,2.26,301,2025-08-07T15:00:00Z,Summer
"Washington, D.C.",Clouds,10000,23,23,23,1016,36,3.29,339,2025-08-07T18:00:00Z,Summer
"Washington, D.C.",Clear,10000,25.61,25.61,25.61,1015,30,4.66,332,2025-08-07T21:00:00Z,Summer
"Washington, D.C.",Clear,10000,25.89,25.89,25.89,1014,28,4.16,335,2025-08-08T00:00:00Z,Summer
"Washington, D.C.",Clear,10000,19.47,19.47,19.47,1016,50,3.22,330,2025-08-08T03:00:00Z,Summer
"Washington, D.C.",Clear,10000,13.46,13.46,13.46,1018,75,2.7,285,2025-08-08T06:00:00Z,Summer
"Washington, D.C.",Clear,10000,12.04,12.04,12.04,1019,80,2.4,292,2025-08-08T09:00:00Z,Summer
"Washington, D.C.",Clear,10000,11.47,11.47,11.47,1019,80,2.22,293,2025-08-08T12:00:00Z,Summer
"Washington, D.C.",Clear,10000,17.13,17.13,17.13,1019,55,1.7,339,2025-08-08T15:00:00Z,Summer
"Washington, D.C.",Clear,10000,25.55,25.55,25.55,1017,29,1.14,56,2025-08-08T18:00:00Z,Summer
"Washington, D.C.",Clear,10000,30.18,30.18,30.18,1014,18,2.07,84,2025-08-08T21:00:00Z,Summer
"Washington, D.C.",Clear,10000,31.68,31.68,31.68,1012,18,1.04,122,2025-08-09T00:00:00Z,Summer
"Washington, D.C.",Clouds,10000,23.82,23.82,23.82,1014,40,2.76,312,2025-08-09T03:00:00Z,Summer
"Washington, D.C.",Clouds,10000,17.93,17.93,17.93,1016,60,2.75,288,2025-08-09T06:00:00Z,Summer
"Washington, D.C.",Clouds,10000,16.66,16.66,16.66,1016,59,2.49,293,2025-08-09T09:00:00Z,Summer
"Washington, D.C.",Clouds,10000,15.36,15.36,15.36,1016,68,2.32,290,2025-08-09T12:00:00Z,Summer
